# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/about_card_one_old.xml #generated:9
# view res/layout/about_card_three.xml #generated:9
# view res/layout/about_card_three_old.xml #generated:9
# view res/layout/about_card_two.xml #generated:9
# view res/layout/about_card_two_old.xml #generated:9
# view res/layout/about_card_two_one.xml #generated:9
# view res/layout/about_card_two_one_old.xml #generated:9
# view res/layout/activity_book_display.xml #generated:31
# view res/layout/activity_book_display.xml #generated:65
# view res/layout/content_scrolling.xml #generated:9
# view res/layout/developer_card_four.xml #generated:9
# view res/layout/developer_card_one.xml #generated:9
# view res/layout/developer_card_three.xml #generated:9
# view res/layout/developer_card_two.xml #generated:9
# view res/layout/fragment_disclaimer.xml #generated:32
# view res/layout/fragment_disclaimer.xml #generated:72
# view res/layout/fragment_disclaimer__fragment_old.xml #generated:28
# view res/layout/fragment_disclaimer__fragment_old.xml #generated:60
# view res/layout/fragment_referance.xml #generated:32
# view res/layout/fragment_referance_fragment_old.xml #generated:31
# view res/layout/layout_list_issued_details.xml #generated:9
# view res/layout/referance_astm.xml #generated:9
# view res/layout/referance_astm_old.xml #generated:9
# view res/layout/referance_ieee.xml #generated:9
# view res/layout/referance_ieee_old.xml #generated:9
# view res/layout/referance_j_gate.xml #generated:9
# view res/layout/referance_j_gate_old.xml #generated:9
# view res/layout/referance_mcgraw_hill.xml #generated:9
# view res/layout/referance_mcgraw_hill_old.xml #generated:9
# view res/layout/referance_nptel.xml #generated:9
# view res/layout/referance_nptel_old.xml #generated:9
# view res/layout/referance_sciencedirect.xml #generated:9
# view res/layout/referance_sciencedirect_old.xml #generated:9
# view res/layout/referance_springer.xml #generated:9
# view res/layout/referance_springer_old.xml #generated:9
# view res/layout/time1.xml #generated:9
# view res/layout/time2.xml #generated:9
# view res/layout/time3.xml #generated:9
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_tab_book.xml #generated:19
# view res/layout/activity_user.xml #generated:20
# view res/layout/app_bar_main.xml #generated:23
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.BookDisplayCompsActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.BookDisplayEtrxActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.BookDisplayExtcActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.BookDisplayInstruActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.BookDisplayItActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.Connectivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.ConnectivityReceiver { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.MainActivity { <init>(...); }

# view res/layout/developer_card_four.xml #generated:37
# view res/layout/developer_card_one.xml #generated:36
# view res/layout/developer_card_three.xml #generated:37
# view res/layout/developer_card_two.xml #generated:37
# view res/layout/referance_astm.xml #generated:39
# view res/layout/referance_astm_old.xml #generated:39
# view res/layout/referance_ieee.xml #generated:39
# view res/layout/referance_ieee_old.xml #generated:39
# view res/layout/referance_j_gate.xml #generated:39
# view res/layout/referance_j_gate_old.xml #generated:39
# view res/layout/referance_mcgraw_hill.xml #generated:39
# view res/layout/referance_mcgraw_hill_old.xml #generated:39
# view res/layout/referance_nptel.xml #generated:39
# view res/layout/referance_nptel_old.xml #generated:39
# view res/layout/referance_sciencedirect.xml #generated:39
# view res/layout/referance_sciencedirect_old.xml #generated:39
# view res/layout/referance_springer.xml #generated:39
# view res/layout/referance_springer_old.xml #generated:39
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.RoundedImageView { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.SplashScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.TabbookActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class vesitlibrary.pavankumar.camp.VESITLibrary.WelcomeActivity { <init>(...); }

